FingerPrint,Week,Iteration,Unscheduled,BaseFP,Count,GamesInWeek,HighSeqNum 
4.2809158174E10,17,1,0,0.0,1,16,0
1.9124558679E11,16,2,0,4.2809158174E10,1,16,14
4.67430875814E11,15,6,0,1.9124558679E11,1,16,15
1.096816759302E12,14,7,0,4.67430875814E11,1,16,14
2.000820806602E12,13,8,0,1.096816759302E12,1,15,15
3.628064628826E12,12,9,0,2.000820806602E12,1,15,14
5.100171299938E12,11,16,0,3.628064628826E12,1,14,14
7.014605742946E12,10,18,0,5.100171299938E12,1,14,15
7.125967770402E12,10,43,0,5.100171299938E12,1,14,15
6.583729560738E12,10,65,0,5.100171299938E12,1,15,16
9.869291914371E12,9,69,0,6.583729560738E12,1,13,14
1.2149339621171E13,8,70,0,9.869291914371E12,1,13,13
1.6113990615871E13,7,83,0,1.2149339621171E13,1,15,14
1.6055878097121E13,7,105,0,1.2149339621171E13,1,14,14
2.1456435618465E13,6,110,0,1.6055878097121E13,1,15,15
1.6055878097121E13,7,153,0,1.2149339621171E13,2,13,13
1.5724784929309E13,7,156,0,1.2149339621171E13,1,15,14
1.6054525426989E13,7,193,0,1.2149339621171E13,1,13,13
2.0798840837613E13,6,197,0,1.6054525426989E13,1,15,15
2.0750384512749E13,6,220,0,1.6054525426989E13,1,15,15
2.0750384512749E13,6,243,0,1.6054525426989E13,2,14,14
2.1100570415085E13,6,245,0,1.6054525426989E13,1,15,15
2.5713183600421E13,5,252,0,2.1100570415085E13,1,15,16
2.5713183600421E13,5,276,0,2.1100570415085E13,2,14,15
2.5713183600421E13,5,279,0,2.1100570415085E13,3,13,14
2.0540212293261E13,6,296,0,1.6054525426989E13,1,15,15
2.1100570415085E13,6,319,0,1.6054525426989E13,2,14,14
2.0999657228205E13,6,321,0,1.6054525426989E13,1,15,15
2.7670825364773E13,5,322,0,2.0999657228205E13,1,15,16
3.3596089569885E13,4,334,0,2.7670825364773E13,1,16,16
2.0798840837613E13,6,399,0,1.6054525426989E13,2,14,14
2.1100570415085E13,6,401,0,1.6054525426989E13,3,13,13
2.1251266027437E13,6,406,0,1.6054525426989E13,1,15,15
2.1050449636845E13,6,432,0,1.6054525426989E13,1,15,15
2.1100570415085E13,6,455,0,1.6054525426989E13,4,12,12
2.1100570415085E13,6,457,0,1.6054525426989E13,5,11,11
2.1100570415085E13,6,459,0,1.6054525426989E13,6,10,10
2.1100570415085E13,6,461,0,1.6054525426989E13,7,9,9
2.1100570415085E13,6,463,0,1.6054525426989E13,8,8,8
2.0542540654317E13,6,465,0,1.6054525426989E13,1,15,15
2.1100570415085E13,6,488,0,1.6054525426989E13,9,7,7
2.1100570415085E13,6,490,0,1.6054525426989E13,10,6,6
2.0541912133485E13,6,497,0,1.6054525426989E13,1,15,15
2.6247407644915E13,5,501,0,2.0541912133485E13,1,15,16
2.0999657228205E13,6,545,0,1.6054525426989E13,2,14,15
2.0798840837613E13,6,547,0,1.6054525426989E13,3,13,14
2.0999657228205E13,6,549,0,1.6054525426989E13,3,13,14
2.1310742634573E13,6,551,0,1.6054525426989E13,1,15,15
1.8516182975E11,16,575,0,4.2809158174E10,1,16,14
4.56278928506E11,15,576,0,1.8516182975E11,1,16,15
1.080702440922E12,14,578,0,4.56278928506E11,1,16,14
2.115959475522E12,13,580,0,1.080702440922E12,1,16,15
3.372576351546E12,12,582,0,2.115959475522E12,1,15,14
5.313573477992E12,11,585,0,3.372576351546E12,1,14,14
7.66119744068E12,10,590,0,5.313573477992E12,1,15,16
7.287179571304E12,10,612,0,5.313573477992E12,1,15,16
9.310235960347E12,9,613,0,7.287179571304E12,1,14,15
1.2426587088947E13,8,621,0,9.310235960347E12,1,14,14
1.2740742565847E13,8,645,0,9.310235960347E12,1,13,13
1.7420040592041E13,7,646,0,1.2740742565847E13,1,14,14
2.2637886627081E13,6,652,0,1.7420040592041E13,1,14,14
2.1685863024921E13,6,682,0,1.7420040592041E13,1,13,13
2.6115195316825E13,5,684,0,2.1685863024921E13,1,15,16
3.3730676213933E13,4,702,0,2.6115195316825E13,1,15,16
3.9156520243583E13,3,706,0,3.3730676213933E13,1,16,16
3.3752957510789E13,4,753,0,2.6115195316825E13,1,15,16
3.3752957510789E13,4,789,0,2.6115195316825E13,2,14,16
2.7476635679471E13,5,797,0,2.1685863024921E13,1,15,16
2.6115195316825E13,5,820,0,2.1685863024921E13,2,14,16
2.6115195316825E13,5,822,0,2.1685863024921E13,3,13,14
2.6115195316825E13,5,824,0,2.1685863024921E13,4,12,14
2.6115195316825E13,5,826,0,2.1685863024921E13,5,11,12
2.7366456730435E13,5,832,0,2.1685863024921E13,1,15,16
3.3162252539903E13,4,834,0,2.7366456730435E13,1,15,16
3.3162252539903E13,4,871,0,2.7366456730435E13,2,14,15
2.8162907263209E13,5,878,0,2.1685863024921E13,1,15,16
3.4326106367453E13,4,888,0,2.8162907263209E13,1,15,16
2.6921470064987E13,5,932,0,2.1685863024921E13,1,15,16
2.7233272559055E13,5,955,0,2.1685863024921E13,1,15,16
2.7476635679471E13,5,978,0,2.1685863024921E13,2,14,15
2.8162907263209E13,5,984,0,2.1685863024921E13,2,14,16
2.7476635679471E13,5,986,0,2.1685863024921E13,3,13,16
2.7476635679471E13,5,988,0,2.1685863024921E13,4,12,13
2.6911645849599E13,5,997,0,2.1685863024921E13,1,15,16
2.8183540995757E13,5,1020,0,2.1685863024921E13,1,15,16
2.7476635679471E13,5,1043,0,2.1685863024921E13,5,11,12
2.1571652720361E13,6,1064,0,1.7420040592041E13,1,14,14
2.6931474027474E13,5,1068,0,2.1571652720361E13,1,14,15
3.2287335327046E13,4,1070,0,2.6931474027474E13,1,15,16
2.7496463857346E13,5,1116,0,2.1571652720361E13,1,14,15
2.09811287574E11,16,1139,0,4.2809158174E10,1,16,14
5.59419790914E11,15,1140,0,2.09811287574E11,1,16,15
1.09585541277E12,14,1142,0,5.59419790914E11,1,16,14
1.97886492247E12,13,1144,0,1.09585541277E12,1,16,15
3.394850383606E12,12,1152,0,1.97886492247E12,1,15,14
5.152768141986E12,11,1153,0,3.394850383606E12,1,14,14
7.49766032637E12,10,1154,0,5.152768141986E12,1,14,15
7.051092637026E12,10,1181,0,5.152768141986E12,1,14,15
9.828197538321E12,9,1187,0,7.051092637026E12,1,14,15
1.3161243164521E13,8,1203,0,9.828197538321E12,1,13,13
1.5948493781991E13,7,1208,0,1.3161243164521E13,1,14,14
1.7063873092784E13,7,1231,0,1.3161243164521E13,1,13,13
1.6980526350855E13,7,1255,0,1.3161243164521E13,1,15,14
2.1035801733255E13,6,1256,0,1.6980526350855E13,1,15,15
2.1286750708215E13,6,1278,0,1.6980526350855E13,1,14,14
2.1421774158039E13,6,1300,0,1.6980526350855E13,1,13,13
2.1286750708215E13,6,1322,0,1.6980526350855E13,2,13,13
2.1286750708215E13,6,1323,0,1.6980526350855E13,3,12,13
2.1286750708215E13,6,1324,0,1.6980526350855E13,4,11,13
2.1209228006535E13,6,1325,0,1.6980526350855E13,1,15,15
2.7309951877946E13,5,1346,0,2.1209228006535E13,1,13,14
3.3152334953678E13,4,1360,0,2.7309951877946E13,1,15,16
3.360801816079E13,4,1383,0,2.7309951877946E13,1,15,16
2.1421774158039E13,6,1447,0,1.6980526350855E13,2,12,13
2.1286750708215E13,6,1448,0,1.6980526350855E13,5,10,10
2.1286750708215E13,6,1449,0,1.6980526350855E13,6,9,9
2.1286750708215E13,6,1452,0,1.6980526350855E13,7,8,10
2.1141664415991E13,6,1456,0,1.6980526350855E13,1,14,14
2.1286750708215E13,6,1478,0,1.6980526350855E13,8,7,8
1.6456142716047E13,7,1505,0,1.3161243164521E13,1,14,14
2.0546997768351E13,6,1517,0,1.6456142716047E13,1,15,15
2.6992801535299E13,5,1521,0,2.0546997768351E13,1,14,15
2.0937999466431E13,6,1565,0,1.6456142716047E13,1,14,14
2.1122285852943E13,6,1588,0,1.6456142716047E13,1,15,15
2.1257309302767E13,6,1621,0,1.6456142716047E13,1,14,14
2.0754021428559E13,6,1644,0,1.6456142716047E13,1,15,15
2.0937999466431E13,6,1667,0,1.6456142716047E13,2,13,13
2.0937999466431E13,6,1673,0,1.6456142716047E13,3,12,12
2.1257309302767E13,6,1679,0,1.6456142716047E13,2,13,13
1.685623750854E13,7,1687,0,1.3161243164521E13,1,13,13
1.91968810422E11,16,1710,0,4.2809158174E10,1,16,14
5.57047976676E11,15,1711,0,1.91968810422E11,1,16,15
1.076020979076E12,14,1715,0,5.57047976676E11,1,16,14
1.842269719026E12,13,1717,0,1.076020979076E12,1,15,15
2.961973429266E12,12,1720,0,1.842269719026E12,1,15,14
4.571309567312E12,11,1721,0,2.961973429266E12,1,15,15
6.570525123216E12,10,1722,0,4.571309567312E12,1,13,14
6.536031703824E12,10,1744,0,4.571309567312E12,1,13,14
9.573481401447E12,9,1758,0,6.536031703824E12,1,14,15
1.3180191391147E13,8,1774,0,9.573481401447E12,1,14,14
8.806016529363E12,9,1817,0,6.536031703824E12,1,13,14
1.3061708220063E13,8,1821,0,8.806016529363E12,1,13,13
1.7412973588799E13,7,1833,0,1.3061708220063E13,1,15,14
2.0876745714047E13,6,1835,0,1.7412973588799E13,1,15,15
2.1427904181599E13,6,1858,0,1.7412973588799E13,1,15,15
2.1427904181599E13,6,1881,0,1.7412973588799E13,2,14,14
2.1627335520863E13,6,1889,0,1.7412973588799E13,1,15,15
2.1453917029055E13,6,1912,0,1.7412973588799E13,1,15,15
2.1617494579871E13,6,1935,0,1.7412973588799E13,1,15,15
2.1453917029055E13,6,1958,0,1.7412973588799E13,2,14,14
2.1627335520863E13,6,1963,0,1.7412973588799E13,2,14,14
2.1790913071679E13,6,1968,0,1.7412973588799E13,1,15,15
2.1790913071679E13,6,1996,0,1.7412973588799E13,2,14,14
2.1427904181599E13,6,1998,0,1.7412973588799E13,3,13,15
2.1427904181599E13,6,2000,0,1.7412973588799E13,4,12,12
2.1427904181599E13,6,2002,0,1.7412973588799E13,5,11,11
2.1627335520863E13,6,2007,0,1.7412973588799E13,3,13,13
1.7412973588799E13,7,2015,0,1.3061708220063E13,2,14,13
1.665963026665E13,7,2022,0,1.3061708220063E13,1,14,14
2.2049910803626E13,6,2024,0,1.665963026665E13,1,15,15
2.2049910803626E13,6,2047,0,1.665963026665E13,2,14,14
2.2049910803626E13,6,2049,0,1.665963026665E13,3,13,14
2.2049910803626E13,6,2051,0,1.665963026665E13,4,12,12
2.2049910803626E13,6,2053,0,1.665963026665E13,5,11,11
2.114085159745E13,6,2059,0,1.665963026665E13,1,15,15
2.6661477644347E13,5,2064,0,2.114085159745E13,1,15,16
2.8108550466867E13,5,2087,0,2.114085159745E13,1,15,16
2.8108550466867E13,5,2110,0,2.114085159745E13,2,14,15
2.8108550466867E13,5,2112,0,2.114085159745E13,3,13,14
2.8108550466867E13,5,2114,0,2.114085159745E13,4,12,13
2.8108550466867E13,5,2116,0,2.114085159745E13,5,11,12
2.1058646804458E13,6,2142,0,1.665963026665E13,1,15,15
2.6536943774227E13,5,2158,0,2.1058646804458E13,1,15,16
2.4868929030533E13,5,2199,0,2.1058646804458E13,1,15,16
3.3628803958421E13,4,2203,0,2.4868929030533E13,1,16,16
3.3238502836245E13,4,2226,0,2.4868929030533E13,1,16,16
3.3184945344677E13,4,2249,0,2.4868929030533E13,1,16,16
3.3184945344677E13,4,2272,0,2.4868929030533E13,2,15,15
3.3238502836245E13,4,2274,0,2.4868929030533E13,2,15,15
3.3238502836245E13,4,2276,0,2.4868929030533E13,3,14,14
3.3238502836245E13,4,2278,0,2.4868929030533E13,4,13,13
3.3533018656893E13,4,2280,0,2.4868929030533E13,1,16,16
3.3533018656893E13,4,2303,0,2.4868929030533E13,2,15,15
3.3193007587901E13,4,2305,0,2.4868929030533E13,1,16,16
2.09088063942E11,16,2328,0,4.2809158174E10,1,16,14
5.47254096468E11,15,2331,0,2.09088063942E11,1,16,15
1.127997325588E12,14,2332,0,5.47254096468E11,1,16,14
2.047530982288E12,13,2334,0,1.127997325588E12,1,15,15
3.17736878728E12,12,2336,0,2.047530982288E12,1,16,14
4.546550083595E12,11,2337,0,3.17736878728E12,1,15,15
6.239699321419E12,10,2338,0,4.546550083595E12,1,14,15
8.613601172479E12,9,2341,0,6.239699321419E12,1,14,15
1.1634337822679E13,8,2343,0,8.613601172479E12,1,15,15
1.1483547029279E13,8,2370,0,8.613601172479E12,1,13,13
1.1243572115279E13,8,2395,0,8.613601172479E12,1,14,14
1.4987700123922E13,7,2396,0,1.1243572115279E13,1,14,14
2.1281153016754E13,6,2399,0,1.4987700123922E13,1,13,13
2.0596146792274E13,6,2425,0,1.4987700123922E13,1,14,14
2.1078884078722E13,6,2447,0,1.4987700123922E13,1,15,15
2.1100763491858E13,6,2474,0,1.4987700123922E13,1,13,13
2.1078884078722E13,6,2496,0,1.4987700123922E13,2,14,15
2.077038137701E13,6,2510,0,1.4987700123922E13,1,14,14
2.6886800586508E13,5,2514,0,2.077038137701E13,1,15,16
2.0596146792274E13,6,2557,0,1.4987700123922E13,2,13,14
2.0596146792274E13,6,2558,0,1.4987700123922E13,3,12,13
2.0596146792274E13,6,2559,0,1.4987700123922E13,4,11,12
2.1078884078722E13,6,2560,0,1.4987700123922E13,3,13,15
2.0596146792274E13,6,2561,0,1.4987700123922E13,5,10,11
2.0596146792274E13,6,2562,0,1.4987700123922E13,6,9,9
2.0596146792274E13,6,2563,0,1.4987700123922E13,7,8,8
2.1261491446546E13,6,2576,0,1.4987700123922E13,1,13,13
2.1078884078722E13,6,2598,0,1.4987700123922E13,4,12,14
2.1125081356786E13,6,2599,0,1.4987700123922E13,1,13,13
2.0596146792274E13,6,2632,0,1.4987700123922E13,8,7,9
1.5271832565438E13,7,2647,0,1.1243572115279E13,1,13,13
2.1305920989102E13,6,2649,0,1.5271832565438E13,1,14,14
2.0707831245966E13,6,2672,0,1.5271832565438E13,1,13,13
2.1018209797806E13,6,2695,0,1.5271832565438E13,1,14,14
2.0707831245966E13,6,2717,0,1.5271832565438E13,2,12,13
2.1018209797806E13,6,2719,0,1.5271832565438E13,2,13,14
2.1018209797806E13,6,2721,0,1.5271832565438E13,3,12,12
2.1018209797806E13,6,2725,0,1.5271832565438E13,4,11,11
1.5055703360421E13,7,2740,0,1.1243572115279E13,1,15,14
2.1507523976949E13,6,2742,0,1.5055703360421E13,1,15,15
2.1189618182085E13,6,2769,0,1.5055703360421E13,1,15,15
2.0311199758149E13,6,2796,0,1.5055703360421E13,1,13,13
