FingerPrint,Week,Iteration,Unscheduled,BaseFP,Count,GamesInWeek,HighSeqNum 
2.0311199758149E13,6,2819,0,1.5055703360421E13,2,12,13
2.0311199758149E13,6,2834,0,1.5055703360421E13,3,11,11
1.5055703360421E13,7,2846,0,1.1243572115279E13,2,14,13
1.4934573270417E13,7,2856,0,1.1243572115279E13,1,15,14
2.0287068069153E13,6,2876,0,1.4934573270417E13,1,14,14
1.9124558679E11,16,2899,0,4.2809158174E10,2,15,13
4.71553557618E11,15,2903,0,1.9124558679E11,1,16,15
9.07048455698E11,14,2904,0,4.71553557618E11,1,16,14
1.960003747948E12,13,2905,0,9.07048455698E11,1,16,15
3.106779560572E12,12,2906,0,1.960003747948E12,1,15,14
5.30493166367E12,11,2908,0,3.106779560572E12,1,15,15
7.050033438262E12,10,2910,0,5.30493166367E12,1,14,15
1.0422154819627E13,9,2917,0,7.050033438262E12,1,14,15
1.3629757627127E13,8,2927,0,1.0422154819627E13,1,15,15
1.7560292953394E13,7,2937,0,1.3629757627127E13,1,13,13
2.3452125933026E13,6,2948,0,1.7560292953394E13,1,13,13
2.4083155344098E13,6,2974,0,1.7560292953394E13,1,13,13
2.3654350877762E13,6,3000,0,1.7560292953394E13,1,14,14
2.8278599868747E13,5,3010,0,2.3654350877762E13,1,13,14
3.4047990625247E13,4,3013,0,2.8278599868747E13,1,15,16
3.4047990625247E13,4,3035,0,2.8278599868747E13,2,14,15
3.4047990625247E13,4,3036,0,2.8278599868747E13,3,13,14
3.4660823646887E13,4,3053,0,2.8278599868747E13,1,15,16
3.4047990625247E13,4,3075,0,2.8278599868747E13,4,12,13
3.4575692058247E13,4,3077,0,2.8278599868747E13,1,15,16
3.4575692058247E13,4,3100,0,2.8278599868747E13,2,14,15
2.7628914174804E13,5,3121,0,2.3654350877762E13,1,14,15
2.3654350877762E13,6,3164,0,1.7560292953394E13,2,13,14
2.3654350877762E13,6,3171,0,1.7560292953394E13,3,12,13
2.3654350877762E13,6,3181,0,1.7560292953394E13,4,11,11
1.7630591056412E13,7,3193,0,1.3629757627127E13,1,13,13
2.2351564489388E13,6,3202,0,1.7630591056412E13,1,13,13
2.7747266952409E13,5,3209,0,2.2351564489388E13,1,14,15
2.3325856470572E13,6,3258,0,1.7630591056412E13,1,13,13
2.8779864824561E13,5,3263,0,2.3325856470572E13,1,14,15
3.5753321209141E13,4,3275,0,2.8779864824561E13,1,15,16
3.3501362765525E13,4,3298,0,2.8779864824561E13,1,15,16
3.3501362765525E13,4,3321,0,2.8779864824561E13,2,14,15
3.4825759917029E13,4,3323,0,2.8779864824561E13,1,15,16
3.3501362765525E13,4,3346,0,2.8779864824561E13,3,13,15
3.4825759917029E13,4,3348,0,2.8779864824561E13,2,14,15
3.3501362765525E13,4,3350,0,2.8779864824561E13,4,12,14
3.3501362765525E13,4,3352,0,2.8779864824561E13,5,11,12
3.3501362765525E13,4,3354,0,2.8779864824561E13,6,10,11
3.3501362765525E13,4,3356,0,2.8779864824561E13,7,9,10
3.3501362765525E13,4,3358,0,2.8779864824561E13,8,8,9
3.3501362765525E13,4,3360,0,2.8779864824561E13,9,7,8
3.3501362765525E13,4,3362,0,2.8779864824561E13,10,6,7
2.9865362667094E13,5,3369,0,2.3325856470572E13,1,15,16
2.9865362667094E13,5,3402,0,2.3325856470572E13,2,14,15
2.9865362667094E13,5,3408,0,2.3325856470572E13,3,13,14
2.27456747771E13,6,3419,0,1.7630591056412E13,1,14,14
2.7716450403163E13,5,3422,0,2.27456747771E13,1,13,14
2.869983206527E13,5,3444,0,2.27456747771E13,1,15,16
2.7723790095978E13,5,3466,0,2.27456747771E13,1,14,15
3.5648274171178E13,4,3469,0,2.7723790095978E13,1,14,15
1.80688772334E11,16,3492,0,4.2809158174E10,1,16,14
4.233621171E11,15,3493,0,1.80688772334E11,1,16,15
4.233621171E11,15,3515,0,1.80688772334E11,2,15,14
4.48676962968E11,15,3516,0,1.80688772334E11,1,16,15
1.069944878584E12,14,3519,0,4.48676962968E11,1,16,14
2.018174770034E12,13,3521,0,1.069944878584E12,1,15,15
3.278747115026E12,12,3528,0,2.018174770034E12,1,15,14
5.031866025282E12,11,3531,0,3.278747115026E12,1,13,13
7.15628601901E12,10,3534,0,5.031866025282E12,1,14,15
8.971856916616E12,9,3535,0,7.15628601901E12,1,13,14
1.2077642416016E13,8,3538,0,8.971856916616E12,1,15,15
1.6111651646355E13,7,3554,0,1.2077642416016E13,1,14,14
2.1669926608131E13,6,3555,0,1.6111651646355E13,1,15,15
2.1566972506371E13,6,3577,0,1.6111651646355E13,1,15,15
2.1566972506371E13,6,3599,0,1.6111651646355E13,2,14,14
2.1443805619683E13,6,3600,0,1.6111651646355E13,1,15,15
2.1443805619683E13,6,3622,0,1.6111651646355E13,2,14,14
2.1443805619683E13,6,3623,0,1.6111651646355E13,3,13,13
2.1507854682435E13,6,3624,0,1.6111651646355E13,1,15,15
2.1610808784195E13,6,3646,0,1.6111651646355E13,1,15,15
2.1610808784195E13,6,3668,0,1.6111651646355E13,2,14,14
2.1507854682435E13,6,3669,0,1.6111651646355E13,2,14,15
2.1610808784195E13,6,3670,0,1.6111651646355E13,3,13,13
2.1610808784195E13,6,3671,0,1.6111651646355E13,4,12,12
2.1507854682435E13,6,3672,0,1.6111651646355E13,3,13,15
2.1610808784195E13,6,3673,0,1.6111651646355E13,5,11,11
2.1531768544707E13,6,3685,0,1.6111651646355E13,1,15,15
2.1531768544707E13,6,3711,0,1.6111651646355E13,2,14,14
2.1305647556259E13,6,3715,0,1.6111651646355E13,1,15,15
2.1408601658019E13,6,3737,0,1.6111651646355E13,1,15,15
2.1240346691715E13,6,3762,0,1.6111651646355E13,1,15,15
2.1408601658019E13,6,3784,0,1.6111651646355E13,2,14,14
2.1501347728227E13,6,3787,0,1.6111651646355E13,1,15,15
2.1369696619011E13,6,3811,0,1.6111651646355E13,1,15,15
2.1343300793475E13,6,3834,0,1.6111651646355E13,1,15,15
2.1343300793475E13,6,3857,0,1.6111651646355E13,2,14,14
2.1240346691715E13,6,3865,0,1.6111651646355E13,2,14,15
2.1240346691715E13,6,3873,0,1.6111651646355E13,3,13,14
1.6111651646355E13,7,3880,0,1.2077642416016E13,2,13,13
1.5449402397144E13,7,3895,0,1.2077642416016E13,1,13,13
2.0333653962456E13,6,3897,0,1.5449402397144E13,1,15,15
2.013227924124E13,6,3920,0,1.5449402397144E13,1,15,15
2.0511168565656E13,6,3947,0,1.5449402397144E13,1,15,15
2.0277730892856E13,6,3970,0,1.5449402397144E13,1,15,15
2.0277730892856E13,6,3993,0,1.5449402397144E13,2,14,14
2.0277730892856E13,6,3995,0,1.5449402397144E13,3,13,13
2.0277730892856E13,6,3997,0,1.5449402397144E13,4,12,12
2.0277730892856E13,6,4009,0,1.5449402397144E13,5,11,11
2.0233700617368E13,6,4011,0,1.5449402397144E13,1,15,15
2.7190582356006E13,5,4013,0,2.0233700617368E13,1,15,16
2.7190582356006E13,5,4036,0,2.0233700617368E13,2,14,15
2.7190582356006E13,5,4038,0,2.0233700617368E13,3,13,14
2.7190582356006E13,5,4040,0,2.0233700617368E13,4,12,13
2.7190582356006E13,5,4042,0,2.0233700617368E13,5,11,12
2.7190582356006E13,5,4044,0,2.0233700617368E13,6,10,11
2.6888510765328E13,5,4048,0,2.0233700617368E13,1,15,16
3.4491120457488E13,4,4052,0,2.6888510765328E13,1,16,16
2.03455877742E11,16,4078,0,4.2809158174E10,1,16,14
4.33955770956E11,15,4080,0,2.03455877742E11,1,16,15
9.17438972556E11,14,4081,0,4.33955770956E11,1,16,14
1.835807940106E12,13,4082,0,9.17438972556E11,1,15,15
2.906093072194E12,12,4084,0,1.835807940106E12,1,15,14
4.740411336525E12,11,4087,0,2.906093072194E12,1,15,15
7.059272733069E12,10,4088,0,4.740411336525E12,1,14,15
9.987386280396E12,9,4096,0,7.059272733069E12,1,13,14
1.4122434710796E13,8,4097,0,9.987386280396E12,1,15,15
1.8524852856273E13,7,4114,0,1.4122434710796E13,1,14,14
2.3145108696417E13,6,4123,0,1.8524852856273E13,1,15,15
2.9724563101954E13,5,4125,0,2.3145108696417E13,1,14,15
2.9588642580087E13,5,4148,0,2.3145108696417E13,1,15,16
3.5835773553835E13,4,4155,0,2.9588642580087E13,1,13,14
3.5835773553835E13,4,4179,0,2.9588642580087E13,2,12,13
3.5835773553835E13,4,4185,0,2.9588642580087E13,3,11,13
3.5835773553835E13,4,4188,0,2.9588642580087E13,4,10,13
3.5835773553835E13,4,4194,0,2.9588642580087E13,5,9,11
3.5835773553835E13,4,4197,0,2.9588642580087E13,6,8,10
2.9336694257305E13,5,4201,0,2.3145108696417E13,1,15,16
3.5876025652741E13,4,4204,0,2.9336694257305E13,1,13,14
3.5876025652741E13,4,4227,0,2.9336694257305E13,2,12,13
3.6216737390373E13,4,4230,0,2.9336694257305E13,1,13,14
3.6216737390373E13,4,4253,0,2.9336694257305E13,2,12,13
3.6216737390373E13,4,4255,0,2.9336694257305E13,3,11,12
2.8721135948472E13,5,4274,0,2.3145108696417E13,1,13,14
3.6898538681608E13,4,4288,0,2.8721135948472E13,1,15,16
3.5614755058976E13,4,4318,0,2.8721135948472E13,1,15,16
3.5614755058976E13,4,4347,0,2.8721135948472E13,2,14,15
3.5614755058976E13,4,4354,0,2.8721135948472E13,3,13,14
2.8721135948472E13,5,4368,0,2.3145108696417E13,2,12,13
3.0106153897254E13,5,4374,0,2.3145108696417E13,1,13,14
3.5925450176302E13,4,4376,0,3.0106153897254E13,1,15,16
3.5925450176302E13,4,4399,0,3.0106153897254E13,2,14,15
3.5925450176302E13,4,4401,0,3.0106153897254E13,3,13,14
3.5925450176302E13,4,4403,0,3.0106153897254E13,4,12,13
3.5925450176302E13,4,4405,0,3.0106153897254E13,5,11,12
2.9135484449623E13,5,4420,0,2.3145108696417E13,1,15,16
3.5656180665643E13,4,4430,0,2.9135484449623E13,1,13,14
2.9588642580087E13,5,4492,0,2.3145108696417E13,2,14,16
2.3209927990689E13,6,4510,0,1.8524852856273E13,1,15,15
2.3069274941073E13,6,4533,0,1.8524852856273E13,1,14,14
2.3536757506737E13,6,4556,0,1.8524852856273E13,1,14,14
2.9954288521944E13,5,4570,0,2.3536757506737E13,1,14,15
3.5998663181652E13,4,4572,0,2.9954288521944E13,1,15,16
2.3209927990689E13,6,4645,0,1.8524852856273E13,2,14,15
2.02803242862E11,16,4658,0,4.2809158174E10,1,16,14
4.87195418694E11,15,4660,0,2.02803242862E11,1,16,15
1.155685328006E12,14,4662,0,4.87195418694E11,1,16,14
1.963483727306E12,13,4665,0,1.155685328006E12,1,16,15
2.94216045161E12,12,4678,0,1.963483727306E12,1,15,14
4.797601997512E12,11,4679,0,2.94216045161E12,1,15,15
6.908114070664E12,10,4683,0,4.797601997512E12,1,14,15
1.000360499164E13,9,4684,0,6.908114070664E12,1,14,15
1.315140498524E13,8,4685,0,1.000360499164E13,1,15,15
1.347675653404E13,8,4707,0,1.000360499164E13,1,14,14
1.6941096410268E13,7,4722,0,1.347675653404E13,1,14,14
2.1888873197292E13,6,4725,0,1.6941096410268E13,1,15,15
2.676479901408E13,5,4727,0,2.1888873197292E13,1,13,14
3.452476014832E13,4,4741,0,2.676479901408E13,1,14,15
3.452476014832E13,4,4764,0,2.676479901408E13,2,13,14
3.3983333112072E13,4,4768,0,2.676479901408E13,1,14,15
2.7215347382662E13,5,4814,0,2.1888873197292E13,1,14,15
2.7215347382662E13,5,4839,0,2.1888873197292E13,2,13,14
1.288508530264E13,8,4906,0,1.000360499164E13,1,13,13
1.338100851724E13,8,4928,0,1.000360499164E13,1,15,15
1.347675653404E13,8,4950,0,1.000360499164E13,2,13,13
1.338100851724E13,8,4951,0,1.000360499164E13,2,14,15
1.338100851724E13,8,4952,0,1.000360499164E13,3,13,13
1.323720269984E13,8,4957,0,1.000360499164E13,1,14,14
1.7499656859078E13,7,4962,0,1.323720269984E13,1,14,14
2.2178786819718E13,6,4972,0,1.7499656859078E13,1,13,13
2.772069110821E13,5,4986,0,2.2178786819718E13,1,14,15
2.2178786819718E13,6,5032,0,1.7499656859078E13,2,12,12
2.2178786819718E13,6,5048,0,1.7499656859078E13,3,11,12
1.7499656859078E13,7,5053,0,1.323720269984E13,2,13,13
1.296550820164E13,8,5074,0,1.000360499164E13,1,13,13
1.6782316600626E13,7,5075,0,1.296550820164E13,1,15,14
2.1074024799954E13,6,5077,0,1.6782316600626E13,1,15,15
2.6321533500921E13,5,5089,0,2.1074024799954E13,1,14,15
3.2817472704689E13,4,5091,0,2.6321533500921E13,1,13,14
2.6842247939139E13,5,5147,0,2.1074024799954E13,1,13,14
2.1813480232722E13,6,5192,0,1.6782316600626E13,1,14,14
2.1501117290466E13,6,5214,0,1.6782316600626E13,1,13,13
2.7535718267169E13,5,5231,0,2.1501117290466E13,1,14,15
3.2365083559613E13,4,5241,0,2.7535718267169E13,1,15,16
1.80688772334E11,16,5264,0,4.2809158174E10,2,15,13
4.62622153764E11,15,5265,0,1.80688772334E11,1,16,15
9.67830032228E11,14,5272,0,4.62622153764E11,1,16,14
1.893929445728E12,13,5273,0,9.67830032228E11,1,16,15
2.892560387408E12,12,5274,0,1.893929445728E12,1,16,14
4.422327101891E12,11,5275,0,2.892560387408E12,1,13,13
7.180946657219E12,10,5279,0,4.422327101891E12,1,13,14
1.0099703386352E13,9,5285,0,7.180946657219E12,1,13,14
1.016636341349E13,9,5308,0,7.180946657219E12,1,14,15
1.427210219199E13,8,5310,0,1.016636341349E13,1,15,15
1.8702498615586E13,7,5312,0,1.427210219199E13,1,14,14
2.4600349734226E13,6,5324,0,1.8702498615586E13,1,14,14
2.942847857116E13,5,5332,0,2.4600349734226E13,1,14,15
2.3247504961378E13,6,5376,0,1.8702498615586E13,1,13,13
2.809025477957E13,5,5378,0,2.3247504961378E13,1,15,16
3.570726277775E13,4,5384,0,2.809025477957E13,1,15,16
3.6260529491526E13,4,5424,0,2.809025477957E13,1,15,16
3.5925846502606E13,4,5448,0,2.809025477957E13,1,15,16
3.6432628782694E13,4,5473,0,2.809025477957E13,1,15,16
3.6260529491526E13,4,5498,0,2.809025477957E13,2,14,15
3.580706711847E13,4,5501,0,2.809025477957E13,1,15,16
3.580706711847E13,4,5525,0,2.809025477957E13,2,14,15
3.5925846502606E13,4,5543,0,2.809025477957E13,2,14,16
2.4404448569218E13,6,5574,0,1.8702498615586E13,1,13,13
2.3851540192642E13,6,5611,0,1.8702498615586E13,1,13,13
2.3920266149746E13,6,5651,0,1.8702498615586E13,1,15,15
1.8702498615586E13,7,5695,0,1.427210219199E13,2,13,13
1.7636651606216E13,7,5699,0,1.427210219199E13,1,15,14
2.2981363571